Importer Log Report
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "led"
    Load Packages 37
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "40xx"
    Load Packages 2
    ERROR: Unhandled typepackages3d
    Load Symbols 4
    Load DeviceSets 3
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "con-lsta"
    Load Packages 2
    ERROR: Unhandled typepackages3d
    Load Symbols 2
    Load DeviceSets 2
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "resistor-sil"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Symbols 2
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    Load Attributes 0
    Load Classes 1
    Load Parts 22
    Load Sheets 1
EndSection
