Importer Log Report
    ERROR: Unhandled typepackages3d
    Load Symbols 3
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    Load Library "74xx-us"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Symbols 2
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    Load Library "resistor-sil"
    Load Packages 2
    ERROR: Unhandled typepackages3d
    Load Symbols 2
    Load DeviceSets 2
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "fuse"
    Load Packages 25
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "con-samtec"
    Load Packages 8
    Load Symbols 2
    Load DeviceSets 2
    Load Library "con-molex"
    Load Packages 1
    Load Symbols 2
    Load DeviceSets 1
    Load Attributes 0
    Load Classes 1
    Load Parts 45
    Load Sheets 1
EndSection
